"PostalCode";"HashCode";"Age";"Gender";"Payment Method";"rowNumber";"LastTransaction";"ChurnDate"
41329;"uBiX2XWM";24;"female";"cheque";748;2011-02-22 21:27:47;2014-03-31 10:45:47
43452;"9OAhFH6n";17;"female";"credit card";749;2011-11-08 23:01:34;
64133;"QBldBkBq";17;"male";"credit card";750;2012-04-18 08:32:13;
49927;"oXY8wGdL";18;"male";"credit card";751;2012-09-27 16:19:08;
32767;"62jGqDaT";45;"male";"credit card";752;2013-01-01 23:18:44;
56563;"AbTaRbkz";51;"male";"cash";753;2011-11-16 14:14:59;2014-03-23 05:15:13
32837;"WRQSfr85";17;"male";"credit card";754;2012-03-28 22:32:17;
91027;"jtT33Ykn";74;"female";"credit card";755;2011-06-08 08:40:18;2013-03-23 21:44:03
33983;"dYQHApCw";35;"female";"credit card";756;2011-03-14 18:12:07;2012-03-04 04:59:36
60732;"bjRZxSES";19;"mänlich";"cash";757;2012-12-02 06:58:03;
65557;"8QI6TD3s";24;"male";"credit card";758;2012-11-20 19:33:59;
28595;"yk7RmqC3";58;"male";"credit card";759;2012-11-24 16:01:50;
72772;"mKaYvZby";45;"female";"credit card";760;2011-10-12 13:59:24;2011-12-10 23:24:58
28553;"mgyVZXbh";43;"female";"credit card";761;2011-01-04 05:34:23;2011-10-11 17:01:44
80391;"RziSbNhF";76;"female";"cash";762;2011-08-12 13:18:51;2012-12-15 08:14:25
36933;"NAdFk1Tr";58;"female";"cash";763;2012-09-24 22:55:32;
39032;"nOqAPzqj";33;"male";"cheque";764;2013-03-17 20:47:09;
62427;"tpxwJRrU";81;"male";"cash";765;2010-04-05 09:20:17;2012-08-22 19:38:22
49337;"b8SO66Si";20;"female";"credit card";766;2012-08-26 03:34:47;
77479;"sRQ1SlHw";52;"male";"cash";767;2011-06-30 05:37:24;2013-01-31 23:38:52
26537;"I1loIbea";22;"male";"cash";768;2012-04-02 07:00:08;
30900;"QW3zS8Uk";18;"female";"credit card";769;2012-07-25 20:06:36;
69102;"w5494UNZ";65;"male";"cash";770;2012-08-28 11:44:10;2012-12-28 06:14:52
52589;"O9eRgULL";17;"female";"credit card";771;2013-02-19 14:32:24;
38976;"ghQ7LDsC";29;"female";"credit card";772;2012-11-02 06:39:07;
43258;"joEpLf0I";72;"female";"credit card";773;2011-04-11 15:17:19;2012-12-09 16:02:09
46951;"fya0KpSq";39;"male";"cash";774;2012-02-16 20:53:08;2012-09-20 08:46:41
48264;"ewFKv4hj";33;"male";"cheque";775;2013-12-05 04:59:35;2014-01-02 09:15:10
63369;"90b2hpAW";52;"mänlich";"credit card";776;2011-10-20 08:37:33;
49306;"VfhBsG5n";62;"male";"credit card";777;2012-11-22 15:36:04;
62064;"XE5S1xe9";17;"male";"credit card";778;2012-12-03 09:53:10;
30018;"aBtmalCM";30;"female";"credit card";779;2012-05-22 11:12:53;
43859;"wRix0FdL";30;"female";"credit card";780;2011-10-31 18:24:21;
62682;"sUcNBw7u";59;"female";"cash";781;2011-11-21 02:34:16;2012-09-08 17:07:07
54206;"J3TZwtTB";40;"weiblich";"cash";782;2013-05-09 11:17:33;2014-01-10 02:20:16
38655;"dKjQRsZi";26;"male";"credit card";783;2012-10-04 05:05:42;
48891;"HffKh3gn";51;"weiblich";"credit card";784;2013-06-22 03:12:57;2014-04-04 06:35:18
58251;"R2bV1P8j";59;"male";"credit card";785;2012-05-24 21:51:18;
78942;"gG2mF06W";30;"male";"credit card";786;2012-10-07 12:28:05;
43132;"pPtaNhzB";54;"male";"cash";787;2011-09-18 04:21:05;2012-09-07 04:50:07
52829;"VUm2JBxY";39;"mänlich";"credit card";788;2013-06-11 12:10:51;
70737;"XMDsRKKc";37;"male";"credit card";789;2012-12-14 21:43:31;
49215;"qgfMTEmo";37;"female";"cheque";790;2011-11-11 17:02:38;2012-03-23 06:53:16
54257;"Q8sH3k5x";43;"female";"cash";791;2011-06-25 14:49:29;
78568;"BYv0hFhr";42;"male";"cash";792;2010-10-27 09:56:56;2010-10-29 12:42:00
54019;"zPlL3DcR";36;"male";"credit card";793;2012-06-25 12:15:56;
32241;"Z3hU8hN5";43;"male";"cash";794;2011-06-01 07:11:30;2014-02-17 03:13:32
47569;"iDJc56xm";30;"female";"credit card";795;2013-01-06 18:33:25;
39697;"Ax20kLFg";38;"female";"credit card";796;2011-07-13 22:32:36;2011-09-04 10:53:19
86731;"84hLtkHj";67;"female";"credit card";797;2012-07-17 05:23:33;2013-01-25 20:37:27
62937;"JtQrYJwi";18;"male";"credit card";798;2012-09-03 09:32:26;
47804;"IMysMbpl";71;"male";"cash";799;2011-02-27 04:25:16;2013-09-19 11:30:38
23746;"cujNb6GQ";45;"male";"cheque";800;2012-02-18 19:25:39;2013-01-31 14:30:40
73437;"ui2eoGFc";59;"female";"credit card";801;2010-12-09 21:04:42;2011-09-17 13:13:41
61534;"HdccLHtu";39;"weiblich";"credit card";802;2013-09-23 14:18:25;2014-02-17 02:14:30
60310;"0gRpzmdn";41;"male";"credit card";803;2012-07-22 10:14:58;
65092;"FtGlaAO8";70;"male";"cash";804;2011-10-26 14:01:17;2013-11-01 09:22:25
24626;"LysE8Bjg";31;"male";"cash";805;2013-01-02 16:46:02;2013-12-20 06:29:27
51913;"BOl2gvcX";91;"male";"credit card";806;2011-08-15 03:28:10;2012-01-03 19:05:36
24389;"3dMh98zG";59;"mänlich";"credit card";807;2013-01-31 07:52:49;
59259;"cQxVAmeI";47;"male";"credit card";808;2012-07-17 23:32:28;
44254;"foJr9t5u";56;"female";"credit card";809;2011-01-23 11:26:39;2013-06-25 16:52:45
30851;"betRn5YN";44;"male";"cash";810;2011-11-18 05:18:20;
51526;"AHHxc9kM";78;"male";"credit card";811;2011-07-19 20:26:28;2012-07-20 18:02:06
33921;"rxi2psQB";35;"female";"credit card";812;2011-03-04 13:14:49;2011-03-13 14:14:00
53939;"bItyHa6q";27;"male";"credit card";813;2013-08-19 10:20:04;2013-12-10 09:19:04
52925;"qERLGCdj";57;"male";"cash";814;2011-06-06 20:31:43;2011-10-22 16:37:43
61009;"zhkSv1Ke";21;"male";"credit card";815;2012-06-25 15:26:20;
62584;"UzKcxBaP";53;"male";"credit card";816;2013-03-07 11:13:14;
60803;"9FL9XdqV";90;"female";"credit card";817;2012-01-27 21:49:09;
26753;"iXGT9vAo";32;"mänlich";"credit card";818;2013-09-23 20:20:23;2014-02-03 04:00:58
60180;"3bgeC6rr";41;"female";"cash";819;2012-03-15 09:57:16;2013-08-24 13:23:15
55954;"2d934Bu7";47;"female";"credit card";820;2011-12-06 03:56:03;2013-01-27 02:54:14
27168;"BtCY2Neh";90;"male";"credit card";821;2011-10-25 07:23:28;2012-12-18 14:35:54
43205;"z0VM3gps";72;"male";"cash";822;2011-09-26 16:37:51;2013-10-17 09:08:02
41534;"9SmKpcM1";42;"male";"cash";823;2011-04-19 02:35:51;
64283;"atMTm4DU";59;"male";"cheque";824;2011-05-14 17:22:43;2013-08-16 00:51:43
58383;"v0VSwLW8";29;"female";"cash";825;2012-12-23 20:31:44;
66555;"U87clKzw";39;"male";"credit card";826;2012-11-12 13:53:41;
69803;"t6LssDc4";41;"female";"cheque";827;2012-04-05 11:14:05;
58653;"efYQpP8S";28;"female";"cash";828;2011-04-12 09:09:05;2012-02-25 01:39:22
41811;"6hJExwDv";72;"weiblich";"credit card";829;2013-10-21 22:31:26;2014-02-13 08:04:34
47473;"VVYiedd1";45;"female";"cheque";830;2012-02-29 08:51:16;
34700;"LjEwgghy";26;"female";"credit card";831;2013-08-09 12:54:10;
30742;"sBQiXOZp";29;"female";"credit card";832;2013-08-06 23:50:19;
66489;"PxF8RGF9";28;"female";"credit card";833;2012-08-08 22:48:07;
61250;"Lp7fHHX7";21;"male";"credit card";834;2012-02-03 22:15:12;2014-03-29 20:18:30
49624;"G35yodto";40;"mänlich";"credit card";835;2013-04-11 01:43:42;
58513;"FGIAqKvd";85;"male";"credit card";836;2012-01-06 02:02:41;
48561;"R9WZiAue";50;"female";"credit card";837;2013-02-26 22:22:13;
66510;"qdshQwdW";21;"male";"credit card";838;2012-09-29 08:37:03;
37971;"GgEMzGeT";60;"female";"credit card";839;2010-12-27 08:27:25;2011-01-27 06:05:56
27734;"gLLx35l1";76;"weiblich";"cash";840;2012-12-26 21:26:58;
49560;"oTZDktHt";84;"female";"credit card";841;2011-12-24 23:36:55;2012-03-16 04:50:16
42646;"vaBGs2wG";49;"female";"credit card";842;2012-02-12 15:34:03;2012-12-12 13:23:10
64855;"pXvDL0bK";39;"female";"cash";843;2011-10-05 10:38:19;2012-10-01 07:09:33
70783;"UAIsrQB1";17;"male";"credit card";844;2012-10-25 23:53:02;
23851;"UtVqhmSO";54;"female";"credit card";845;2010-09-01 05:40:41;2011-04-22 11:29:25
48600;"kXtbwzs3";64;"mänlich";"cash";846;2013-05-04 05:49:14;
66295;"kauPYUXF";32;"male";"cash";847;2012-11-27 00:08:40;
63033;"VUQa3oh2";35;"male";"cash";848;2013-02-10 20:41:35;
28003;"wYWMkBR1";34;"mänlich";"cash";849;2013-02-05 12:09:36;
99999;"kFRWAgVk";33;"female";"credit card";850;2012-01-06 10:10:55;2012-10-27 09:21:55
50974;"XWHLfcAs";22;"male";"credit card";851;2012-11-06 22:20:27;
43939;"VsbDHkXI";73;"female";"cheque";852;2012-04-02 16:32:22;2013-05-23 14:06:38
76903;"oHbgmBfM";39;"male";"credit card";853;2012-02-09 10:10:56;
44793;"G1c0kZqQ";47;"female";"cash";854;2012-06-14 02:31:38;2012-10-11 08:46:03
53954;"Kk9r7cFY";26;"female";"credit card";855;2013-10-07 17:18:48;
42615;"C6ydBL3k";67;"male";"cash";856;2012-01-03 08:17:34;2012-04-09 09:42:27
46698;"Xl4Rzb3l";52;"male";"credit card";857;2013-07-09 00:49:01;
54270;"vtqPRomS";23;"female";"credit card";858;2013-02-17 20:16:40;
66121;"0JhOQ8Qd";61;"female";"cash";859;2012-07-20 03:57:15;2013-05-18 10:05:09
51185;"zD2BIz5J";55;"weiblich";"credit card";860;2013-04-07 14:26:39;
59439;"cujNb6GQ";71;"male";"cheque";861;2012-07-06 03:50:20;2012-07-29 02:33:07
56726;"M7k3Q56M";42;"female";"credit card";862;2011-07-09 06:57:22;
63864;"PtELzyxg";42;"male";"credit card";863;2013-04-17 04:38:53;
40400;"ORbs0Lvf";69;"female";"cash";864;2012-02-04 09:48:53;2012-06-22 19:10:05
59787;"CG3hseQg";34;"male";"cash";865;2012-11-28 07:56:30;
23320;"hrYVKtik";20;"female";"credit card";866;2012-11-11 06:58:51;
49695;"8TyhrvGv";86;"male";"credit card";867;2011-07-19 21:35:11;2012-12-08 00:13:51
24888;"40xiWgv9";44;"male";"cheque";868;2012-12-07 17:54:04;2013-08-01 23:07:21
50237;"iD6rf8X0";83;"female";"cash";869;2012-02-27 23:16:17;2014-01-05 04:35:52
70795;"K2SwvDUq";25;"male";"credit card";870;2012-11-21 06:00:31;
39874;"4SM4YBZJ";45;"male";"cash";871;2011-01-26 01:17:05;2012-06-01 09:01:50
50286;"KHQtO7w3";19;"male";"credit card";872;2012-10-12 11:14:18;
53800;"irdKbEjp";45;"male";"credit card";873;2012-12-05 11:53:59;2012-12-10 09:45:04
16287;"ZWllOgnR";43;"female";"credit card";874;2011-03-29 17:37:27;2012-08-19 14:40:50
36385;"b6OHSgJp";31;"male";"credit card";875;2013-05-16 14:21:06;
43806;"YliWRuTy";90;;"cash";876;2011-07-20 21:27:28;2013-06-19 05:21:03
52813;"vlxRfaAW";20;"male";"credit card";877;2012-09-06 12:12:16;
47047;"a2PoJ8ki";56;"mänlich";"credit card";878;2012-12-09 00:01:37;
39874;"xO44WLs3";61;"female";"credit card";879;2011-05-08 21:53:39;2013-11-16 18:53:04
64312;"K6kMxuJP";20;"male";"credit card";880;2012-02-08 08:15:10;
39757;"hf5hPzp3";25;"female";"credit card";881;2012-09-18 16:27:41;
51205;"fwjpXA4a";45;"mänlich";"cash";882;2012-12-15 16:20:16;2014-01-22 01:32:58
54545;"Rv3TbHnx";38;"female";"credit card";883;2012-06-15 13:48:51;2013-11-07 22:34:02
60887;"0JhOQ8Qd";37;"male";"cheque";884;2012-01-17 10:46:46;2014-01-03 14:46:25
46154;"0umdDpXY";44;"male";"credit card";885;2012-08-02 06:56:20;
50300;"9g6VmGea";51;"mänlich";"credit card";886;2012-09-21 19:00:47;
52384;"QEKAlp1B";27;"male";"credit card";887;2012-10-25 23:07:20;
77948;"GVyk9T3k";42;"female";"cash";888;2011-11-21 00:11:31;2012-04-04 13:55:34
60214;"kPllLZRN";37;"male";"credit card";889;2012-05-25 11:40:30;
62265;"iQ7emDBS";20;"male";"cash";890;2012-11-10 23:04:44;
36295;"Hps22IPl";55;"female";"credit card";891;2011-03-08 19:54:49;
45682;"goLdUeh8";64;"male";"credit card";892;2012-11-12 19:31:02;
35853;"hydgaqUB";56;"male";"credit card";893;2011-11-19 02:52:55;
56713;"QEWjfNrr";66;"female";"cash";894;2011-12-16 15:59:45;2012-01-11 17:30:36
78832;"QbYO4GWz";69;"female";"credit card";895;2012-04-19 16:21:27;2013-08-19 19:55:09
48859;"luwY0LvJ";89;"male";"cash";896;2012-09-12 19:28:34;2013-04-30 22:32:51
50719;"7N8iQldz";41;"male";"credit card";897;2012-12-04 15:06:02;2014-04-03 12:42:10
45436;"Xs7QOvjj";48;"male";"credit card";898;2012-07-02 04:19:32;
59830;"4pEvG68d";38;"male";"credit card";899;2012-08-01 19:27:35;
52214;"ClU1K8pr";38;"male";"cash";900;2011-11-05 13:37:44;2014-01-12 20:22:07
39913;"Xs7QOvjj";67;"male";"cash";901;2011-03-03 10:54:50;2011-09-25 12:04:41
94741;"zfK9yoyR";87;"male";"cheque";902;2011-07-13 09:12:01;2013-11-23 08:59:52
65985;"vLgIg5Nz";29;"male";"cash";903;2013-04-20 04:32:37;
34487;"BAPZtsPS";51;"female";"credit card";904;2012-01-05 11:15:28;2012-07-05 03:22:45
71111;"y1nBm0uq";31;"male";"credit card";905;2012-11-16 21:48:29;
62628;"Ewp7EdBm";34;"female";"credit card";906;2011-08-13 16:54:07;2013-03-30 14:30:02
50469;"HdsDet1B";32;"male";"credit card";907;2012-07-13 11:58:22;
62144;"w6dAdH77";26;"female";"cheque";908;2010-10-10 09:03:10;
96532;"jUNaG3EC";65;"male";"credit card";909;2013-02-08 17:39:22;
88362;"8wYtDBo8";43;"male";"credit card";910;2012-09-05 14:00:30;
66250;"w6dAdH77";45;"female";"credit card";911;2012-03-26 19:43:21;2014-01-10 03:13:40
43336;"BYv0hFhr";57;"female";"cash";912;2012-11-09 23:28:30;
51215;"5axdrhwL";34;"male";"credit card";913;2013-07-04 11:42:43;2013-10-21 01:22:08
63802;"GRGGenRP";18;"female";"credit card";914;2013-07-07 17:45:13;2013-12-27 18:51:02
49261;"GJLsfnUz";70;"female";"cash";915;2012-03-04 11:38:56;
39868;"wCMq8WUK";75;"weiblich";"credit card";916;2012-06-19 07:13:46;2013-06-06 19:11:53
53698;"bfskXmFM";46;"female";"credit card";917;2012-07-05 12:33:14;
22184;"bfpKdP3O";24;"male";"credit card";918;2012-08-17 07:21:40;
29665;"k9ml4Bd6";52;"male";"credit card";919;2012-03-04 05:48:34;
60633;"w6dAdH77";48;"female";"cash";920;2011-04-16 23:43:55;
24913;"FcPvi0wk";27;"female";"cash";921;2011-05-04 06:16:58;2014-04-02 14:42:36
44612;"6JVHkI4k";;"male";"credit card";922;2011-03-10 19:47:03;2013-06-16 03:26:33
70311;"oTZDktHt";26;"male";"credit card";923;2013-05-16 06:43:46;
55530;"imiE2Rrp";57;"male";"cash";924;2010-12-12 07:46:23;2011-09-06 17:53:03
75966;"yk7RmqC3";66;"female";"credit card";925;2012-09-24 15:22:02;2012-12-20 13:54:36
47306;"G66jrlyT";49;"male";"credit card";926;2012-09-12 20:27:57;
40078;"dDRvI9e4";55;"female";"credit card";927;2012-01-19 10:07:57;
44189;"7kwn6nI9";24;"female";"cash";928;2012-01-25 17:52:21;2013-10-17 23:39:17
42056;"PF1a3dGy";63;"female";"cash";929;2012-06-18 20:31:09;
53755;"eratuthF";52;"female";"credit card";930;2012-02-14 18:28:54;2013-12-07 21:48:44
53609;"xSUlYQCo";25;"male";"cash";931;2012-07-09 23:08:56;
64043;"zD2BIz5J";30;"female";"credit card";932;2012-04-01 18:18:55;
35219;"ufHs8J2Z";63;"male";"cheque";933;2012-09-26 23:44:33;2013-12-04 10:35:41
40901;"nb9g7vXm";76;"female";"credit card";934;2012-01-12 19:12:29;2013-12-11 18:01:53
46854;"jvjbHoQf";69;"weiblich";"cheque";935;2012-05-18 18:12:19;2012-11-01 20:38:05
20288;"TFZ5Tj3Z";43;"female";"cash";936;2011-10-26 23:28:44;2012-08-12 10:04:04
58915;"8dN88tYa";42;"male";"credit card";937;2013-03-27 05:50:24;
13641;"nF8oEZ6Z";51;"male";"credit card";938;2013-02-19 16:32:44;
45679;"Do9rtazl";44;"male";"credit card";939;2012-08-25 03:23:32;
62790;"cFx3l7xM";51;"male";"credit card";940;2013-06-10 03:18:34;
77176;"X3YpANiF";30;"male";"credit card";941;2013-09-23 02:23:03;
55516;"Xp4OigA4";48;"mänlich";"cheque";942;2013-05-24 10:38:23;2013-11-14 08:57:13
30225;"1ImpQTzC";28;"female";"credit card";943;2014-01-12 12:44:38;2014-02-25 00:33:06
71861;"IQhgHVoQ";50;"male";"credit card";944;2012-06-29 15:44:43;2012-09-06 01:17:10
21183;"JQcMK7Kw";25;"male";"credit card";945;2012-03-10 00:02:02;
64049;"SZS83G1j";56;"mänlich";"cash";946;2013-03-27 15:19:38;2014-03-08 08:34:04
69659;"EuWshM0y";17;"female";"credit card";947;2012-02-21 09:49:07;2012-03-20 16:41:07
24494;"vxfY9anz";59;"female";"credit card";948;2012-02-06 12:06:16;2012-06-21 05:35:57
61260;"IoAIXYwc";70;"female";"cash";949;2011-12-28 16:20:26;2012-05-04 04:12:46
34225;"C5g6ifZj";45;"male";"cash";950;2011-09-11 22:22:00;2014-03-20 14:19:55
41236;"9QaadiA2";43;"male";"cash";951;2012-07-29 17:34:12;2012-10-29 07:05:14
26307;"13CTCydc";50;"male";"credit card";952;2013-07-05 20:04:56;
29540;"lsbbuWoz";46;"male";"cash";953;2011-11-18 06:00:32;2013-01-13 11:20:27
42362;"6RKmTzjy";25;"female";"credit card";954;2012-03-05 17:22:19;
39166;"RqyR9Zyv";43;"male";"credit card";955;2012-09-11 19:36:43;
59975;"x4pYHlgV";29;"male";"cash";956;2012-02-02 11:58:45;
57187;"7WqX2h7Y";49;"male";"credit card";957;2013-01-24 18:50:35;
42348;"VPBm67LB";43;"female";"cash";958;2012-03-16 13:47:03;2012-05-11 15:48:17
55922;"gcjFUIE5";35;"male";"cash";959;2012-10-26 03:46:40;2013-03-16 15:10:15
45513;"dYQHApCw";19;"male";"credit card";960;2013-10-23 02:00:55;
55069;"SmMXIAPJ";76;"male";"cash";961;2011-09-22 14:26:32;2012-04-14 03:41:47
40978;"jTVJdtrV";53;"female";"credit card";962;2012-04-07 13:44:17;
81386;"JMwG9cKx";64;"female";"credit card";963;2012-06-07 01:54:05;2013-01-23 11:49:55
45116;"TR1g94vu";42;"female";"credit card";964;2011-06-20 02:01:42;2012-03-22 00:48:00
68587;"hSOkjC0H";53;"male";"credit card";965;2013-07-04 05:05:59;
52198;"Xh5IQlKq";66;"female";"credit card";966;2012-05-10 00:33:13;2014-03-12 08:07:55
60668;"R9WZiAue";73;"weiblich";"cash";967;2012-10-21 22:59:33;2014-04-07 16:41:22
40708;"vsGwxJrF";31;"male";"credit card";968;2013-04-24 12:26:10;
47205;"dkjkbYcr";68;"male";"credit card";969;2012-05-13 00:08:56;2013-03-28 23:46:36
81673;"vcYfSvYu";38;"female";"credit card";970;2011-09-02 07:38:54;2013-01-12 04:17:55
66365;"JZsgRRkb";39;"female";"credit card";971;2012-09-26 10:46:18;2014-01-03 11:46:20
63964;"pXvDL0bK";23;"male";"cash";972;2012-09-27 20:05:19;
53426;"hJV6pIKL";52;"female";"cash";973;2012-04-26 10:04:20;2012-06-07 11:26:28
42139;"oqVT8eJL";38;"male";"credit card";974;2014-01-22 23:05:28;
55845;"TFX0Nynn";81;"male";"cash";975;2011-05-03 17:09:22;2011-08-15 09:27:31
68452;"OxxWp3VR";20;"male";"cash";976;2012-02-07 09:16:27;2013-08-11 19:53:18
59888;"caVDslL0";20;"weiblich";"credit card";977;2013-03-12 11:43:51;2013-12-27 08:51:25
29641;"Y4xjEVYs";40;"male";"credit card";978;2013-09-13 01:04:42;
60877;"sUcNBw7u";29;"male";"cash";979;2012-10-25 04:31:10;2014-01-06 05:43:45
47016;"D0x9RSKN";90;"male";"cash";980;2011-12-01 00:39:08;
39315;"X6iyFUAB";42;"weiblich";"credit card";981;2012-06-03 09:38:31;2014-02-26 12:50:51
52951;"qEgENbk8";80;"male";"cheque";982;2012-01-29 14:10:08;2012-11-08 20:01:04
56389;"qoR9gBUN";43;"male";"credit card";983;2013-03-25 19:17:28;2013-08-20 05:50:41
72253;"K1LM1wa2";23;"male";"credit card";984;2013-01-16 02:24:47;
32410;"GcdANJZ9";29;"female";"credit card";985;2013-01-26 02:46:55;
41173;"rjtU2Gp8";44;"female";"credit card";986;2012-06-15 16:41:14;2012-08-02 07:42:29
36549;"BHRbmBG0";37;"mänlich";"cash";987;2013-04-25 09:32:37;2013-10-13 11:46:34
23720;"f6IvQ9iT";26;"male";"credit card";988;2013-01-22 03:02:53;
43487;"3DX3Tb31";21;"male";"credit card";989;2012-11-25 12:04:20;
50043;"DiIeXlNJ";80;"weiblich";"cheque";990;2013-02-07 07:31:00;2013-11-24 21:34:12
76653;"YliWRuTy";50;"male";"cash";991;2012-02-23 21:53:47;2012-06-18 21:47:14
46280;"ol5yiPlF";28;"female";"credit card";992;2013-09-22 07:34:34;
48847;"jNO6ylgr";82;"mänlich";"cash";993;2013-09-14 09:16:30;
60904;"uZZh1OO3";64;"male";"credit card";994;2013-05-06 17:06:58;
57129;"awng4WeD";19;"male";"credit card";995;2012-05-25 07:45:45;
53081;"Hps22IPl";29;"female";"credit card";996;2013-07-17 16:37:15;
42168;"MyTexgxz";84;"male";"credit card";997;2011-10-14 13:08:13;
92731;"nLsFoXDP";20;"male";"credit card";998;2013-01-07 09:19:47;2013-09-14 02:05:55
61397;"9ez07QZ4";19;"male";"credit card";999;2013-03-24 19:23:52;
40527;"H0n3eUsn";24;"female";"credit card";1000;2013-09-12 11:49:11;
